Setor,Código,Ação,Tipo,Qtde. Teórica,Part. (%),Part. (%)Acum.
Bens Indls / Máqs e Equips,WEGE3,WEG,ON      NM,1.318.583.017,"2,665","2,665"
Bens Indls / Mat Transporte,EMBR3,EMBRAER,ON      NM,734.632.205,620,620
Bens Indls/Transporte,AZUL4,AZUL,PN      N2,327.646.296,151,"1,981"
Bens Indls/Transporte,CCRO3,CCR SA,ON      NM,998.462.635,587,"1,981"
Bens Indls/Transporte,ECOR3,ECORODOVIAS,ON      NM,310.103.685,63,"1,981"
Bens Indls/Transporte,GOLL4,GOL,PN      N2,190.059.275,63,"1,981"
Bens Indls/Transporte,RAIL3,RUMO S.A.,ON      NM,1.215.642.613,"1,117","1,981"
Cons N  Básico / Alimentos Processados,BRFS3,BRF SA,ON      NM,1.076.512.610,362,"1,985"
Cons N  Básico / Alimentos Processados,JBSS3,JBS,ON      NM,1.134.986.483,"1,120","1,985"
Cons N  Básico / Alimentos Processados,MRFG3,MARFRIG,ON      NM,316.724.584,110,"1,985"
Cons N  Básico / Alimentos Processados,BEEF3,MINERVA,ON      NM,260.340.982,180,"1,985"
Cons N  Básico / Alimentos Processados,SMTO3,SAO MARTINHO,ON      NM,143.294.210,213,"1,985"
Cons N Cíclico / Bebidas,ABEV3,AMBEV S/A,ON,4.386.652.506,"2,954","2,954"
Cons N Cíclico / Comércio Distr.,ASAI3,ASSAI,ON      NM,935.793.199,913,"1,457"
Cons N Cíclico / Comércio Distr.,CRFB3,CARREFOUR BR,ON      NM,528.743.156,394,"1,457"
Cons N Cíclico / Comércio Distr.,PCAR3,P.ACUCAR-CBD,ON      NM,157.889.627,150,"1,457"
Cons N Cíclico / Pr Pessoal Limp,NTCO3,GRUPO NATURA,ON      NM,835.961.011,640,640
Cons N Ciclico/Agropecuária,RAIZ4,RAIZEN,PN      N2,1.200.488.532,202,463
Cons N Ciclico/Agropecuária,SLCE3,SLC AGRICOLA,ON      NM,96.272.020,261,463
Consumo Cíclico / Comércio,ARZZ3,AREZZO CO,ON      NM,60.758.326,246,"2,327"
Consumo Cíclico / Comércio,SOMA3,GRUPO SOMA,ON      NM,490.736.222,221,"2,327"
Consumo Cíclico / Comércio,LREN3,LOJAS RENNER,ON      NM,965.528.807,975,"2,327"
Consumo Cíclico / Comércio,MGLU3,MAGAZ LUIZA,ON      NM,2.874.188.573,601,"2,327"
Consumo Cíclico / Comércio,PETZ3,PETZ,ON      NM,335.724.569,115,"2,327"
Consumo Cíclico / Comércio,VIIA3,VIA,ON      NM,1.576.975.642,169,"2,327"
Consumo Cíclico / Tecid Vest Calç,ALPA4,ALPARGATAS,PN      N1,202.765.994,102,102
Consumo Cíclico/Constr Civil,CYRE3,CYRELA REALT,ON      NM,274.142.301,217,380
Consumo Cíclico/Constr Civil,EZTC3,EZTEC,ON      NM,94.318.339,65,380
Consumo Cíclico/Constr Civil,MRVE3,MRV,ON      NM,305.668.749,98,380
Consumo Cíclico/Viagens e Lazer,CVCB3,CVC BRASIL,ON      NM,275.967.676,55,55
Diversos,COGN3,COGNA ON,ON      NM,1.820.405.422,206,"2,639"
Diversos,RENT3,LOCALIZA,ON      NM,773.535.098,"2,301","2,639"
Diversos,YDUQ3,YDUQS PART,ON      NM,296.015.511,132,"2,639"
Financ e Outros / Explor Imóveis,ALSO3,ALIANSCSONAE,ON      NM,330.109.863,302,846
